Date : 2025-03-07 09:59:40
Directory : c:\Users\Alberto\Python\SNNDelays\snn_delays
Total : 125 files,  -64877 codes, -747 comments, -1694 blanks, all -67318 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          1 |         -2 |          0 |         -1 |         -3 |
| pip requirements |          1 |         -2 |          0 |          0 |         -2 |
| Python           |         75 |     -5,475 |       -747 |     -1,645 |     -7,867 |
| JSON             |         48 |    -59,398 |          0 |        -48 |    -59,446 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        125 |    -64,877 |       -747 |     -1,694 |    -67,318 |
| ..                                                                                                      |        125 |    -64,877 |       -747 |     -1,694 |    -67,318 |
| .. (Files)                                                                                              |          3 |       -110 |          0 |         -2 |       -112 |
| ..\experiments                                                                                          |        101 |    -59,871 |       -592 |     -1,497 |    -61,960 |
| ..\experiments (Files)                                                                                  |         66 |    -28,955 |       -467 |     -1,207 |    -30,629 |
| ..\experiments\abl1_variations                                                                          |          8 |       -817 |       -101 |       -214 |     -1,132 |
| ..\experiments\conv_input                                                                               |          1 |        -36 |         -3 |        -11 |        -50 |
| ..\experiments\new_delay_pruning                                                                        |          1 |       -687 |          0 |         -1 |       -688 |
| ..\experiments\other_notebooks                                                                          |          8 |     -9,504 |          0 |         -8 |     -9,512 |
| ..\experiments\snn2chip                                                                                 |         11 |    -15,308 |        -16 |        -40 |    -15,364 |
| ..\experiments\snn2chip (Files)                                                                         |         10 |    -14,840 |        -16 |        -39 |    -14,895 |
| ..\experiments\snn2chip\nmnist17_alpha1                                                                 |          1 |       -468 |          0 |         -1 |       -469 |
| ..\experiments\visualizations                                                                           |          6 |     -4,564 |         -5 |        -16 |     -4,585 |
| ..\other_scripts                                                                                        |         10 |       -558 |       -155 |       -184 |       -897 |
| ..\results                                                                                              |         11 |     -4,338 |          0 |        -11 |     -4,349 |
| ..\results (Files)                                                                                      |         10 |     -3,861 |          0 |        -10 |     -3,871 |
| ..\results\old                                                                                          |          1 |       -477 |          0 |         -1 |       -478 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Alberto\Python\SNNDelays\README.md                                                             | Markdown         |         -2 |          0 |         -1 |         -3 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_shd50_parallel.py                                    | Python           |        -80 |        -21 |        -24 |       -125 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_shd50_parallel_HPC_mf.py                             | Python           |        -90 |        -12 |        -24 |       -126 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_shd50_parallel_HPC_rand_delays.py                    | Python           |        -89 |        -12 |        -25 |       -126 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_shd50_parallel_HPC_rnn.py                            | Python           |        -89 |        -12 |        -26 |       -127 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50.py                             | Python           |       -155 |         -5 |        -35 |       -195 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_mf_large_tau.py            | Python           |        -96 |        -14 |        -25 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_mf_medium_tau.py           | Python           |        -96 |        -14 |        -25 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_rd_large_tau.py            | Python           |        -95 |        -14 |        -26 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_rd_medium_tau.py           | Python           |        -95 |        -14 |        -26 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_rnn_large_tau.py           | Python           |        -95 |        -14 |        -26 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_HPC_rnn_medium_tau.py          | Python           |        -95 |        -14 |        -26 |       -135 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl1_variations\abl1_shd50_parallel_HPC_mf_test.py        | Python           |        -90 |        -12 |        -25 |       -127 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl2_gestures100.py                                       | Python           |       -157 |         -5 |        -36 |       -198 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl3_stmnist100.py                                        | Python           |       -156 |         -5 |        -38 |       -199 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl4_psmnist.py                                           | Python           |       -158 |         -5 |        -40 |       -203 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl4_psmnist_parallel.py                                  | Python           |        -88 |        -11 |        -25 |       -124 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl5_10letters.py                                         | Python           |       -181 |         -5 |        -44 |       -230 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl5_3letters.py                                          | Python           |       -181 |         -5 |        -45 |       -231 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl5_4letters.py                                          | Python           |       -181 |         -5 |        -45 |       -231 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl6_stmnist_memory.py                                    | Python           |       -221 |        -19 |        -59 |       -299 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl7_ssc50_parallel_HPC_mf.py                             | Python           |        -90 |        -12 |        -24 |       -126 |
